Date : 2023-04-19 01:16:24
Directory : c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request
Total : 329 files,  53881 codes, 22860 comments, 11308 blanks, all 88049 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| include\mysql\mysql\psi                                                                                                |         15 |      4,564 |      3,193 |        988 |      8,745 |
| include\openssl                                                                                                        |        105 |     22,306 |      5,210 |      4,704 |     32,220 |
| include\pcre                                                                                                           |          5 |        848 |        277 |        165 |      1,290 |
| include\pthread                                                                                                        |          3 |        745 |        656 |        314 |      1,715 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                               | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\README.md                                               | Markdown     |         55 |          0 |         12 |         67 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\conf\conf.c                                         | C            |         57 |         24 |         14 |         95 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\conf\test.c                                         | C            |          4 |         16 |          1 |         21 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\cpool.c                                             | C            |         35 |        175 |          8 |        218 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\elr_mpl\elr_mpl.c                                   | C            |        435 |         59 |         77 |        571 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\elr_mpl\elr_mtx.c                                   | C            |         35 |          3 |          8 |         46 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\link\link.c                                         | C            |         93 |         24 |         19 |        136 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\link\linktest.c                                     | C            |         21 |         17 |         12 |         50 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\log.c                                               | C            |         89 |         49 |         19 |        157 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\main.c                                              | C            |        113 |         26 |         28 |        167 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\master.c                                            | C            |        102 |         11 |         40 |        153 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\model\data.c                                        | C            |         38 |         20 |          9 |         67 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\model\model.c                                       | C            |         68 |         21 |         22 |        111 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\mpool.c                                             | C            |         77 |         17 |         20 |        114 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\request.c                                           | C            |        380 |         68 |         57 |        505 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\response.c                                          | C            |        175 |         33 |         43 |        251 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\router.c                                            | C            |        215 |         22 |         51 |        288 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\server.c                                            | C            |        458 |         47 |        148 |        653 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\session.c                                           | C            |        247 |        133 |         83 |        463 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\template.c                                          | C            |        131 |         22 |         41 |        194 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\utility\dm_list.c                                   | C            |         64 |         22 |         16 |        102 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\utility\dm_queue.c                                  | C            |         90 |         22 |         16 |        128 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\utility\dm_stack.c                                  | C            |         87 |         23 |         21 |        131 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\utility\dm_string.c                                 | C            |        163 |         33 |         30 |        226 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\utility\dm_thread_pool.c                            | C            |        147 |         83 |         69 |        299 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\utility\dm_timer.c                                  | C            |         63 |         19 |         13 |         95 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\utility\utility.c                                   | C            |         66 |         25 |         17 |        108 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\views\mysql.c                                       | C            |         22 |          1 |          8 |         31 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\views\other.c                                       | C            |         43 |          2 |         11 |         56 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\views\session.c                                     | C            |         79 |          1 |         20 |        100 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\Src\views\template.c                                    | C            |         30 |          0 |         12 |         42 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\bin\conf.xml                                            | XML          |         27 |          0 |          6 |         33 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\bin\templates\test.html                                 | HTML         |         16 |          0 |          3 |         19 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\bin\templates\test2.html                                | HTML         |          1 |          0 |          0 |          1 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\build.sh                                                | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\get.py                                                  | Python       |          3 |          0 |          1 |          4 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\conf\conf.h                 | C            |         46 |         21 |         18 |         85 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\cpool.h                     | C            |         41 |         18 |         18 |         77 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\elr_mpl\elr_mpl.h           | C            |         47 |        139 |         19 |        205 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\elr_mpl\elr_mtx.h           | C++          |         20 |         46 |         16 |         82 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\link.h                      | C            |         28 |         16 |         15 |         59 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\log.h                       | C++          |         36 |         21 |         21 |         78 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\model\data.h                | C            |         20 |         16 |         10 |         46 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\model\model.h               | C            |         31 |         17 |         19 |         67 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\mpool.h                     | C++          |         33 |         18 |         11 |         62 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\request.h                   | C            |         61 |         18 |         23 |        102 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\response.h                  | C            |         48 |         16 |         21 |         85 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\router.h                    | C            |         50 |         18 |         26 |         94 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\server.h                    | C            |         79 |         17 |         35 |        131 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\session.h                   | C            |         43 |         19 |         19 |         81 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\template.h                  | C            |         24 |         16 |         12 |         52 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\utility\dm_list.h           | C++          |         28 |         19 |         11 |         58 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\utility\dm_queue.h          | C++          |         33 |         19 |         10 |         62 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\utility\dm_stack.h          | C++          |         30 |         18 |         12 |         60 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\utility\dm_string.h         | C++          |         33 |         17 |         12 |         62 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\utility\dm_thread_pool.h    | C++          |         45 |         27 |         18 |         90 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\utility\dm_timer.h          | C++          |         31 |         17 |         10 |         58 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\dmfserver\dmfserver\utility\utility.h           | C            |         15 |         16 |          6 |         37 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\elr_mpl\elr_mpl.h                               | C            |         47 |        139 |         19 |        205 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\elr_mpl\elr_mtx.h                               | C++          |         20 |         46 |         14 |         80 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\iconv.h                                         | C++          |         47 |         61 |         27 |        135 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\jansson\jansson.h                               | C++          |        319 |         26 |         75 |        420 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\jansson\jansson_config.h                        | C++          |         27 |         31 |         17 |         75 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\DOCBparser.h                             | C++          |         66 |         18 |         13 |         97 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\HTMLparser.h                             | C++          |        210 |         74 |         22 |        306 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\HTMLtree.h                               | C++          |         93 |         39 |         16 |        148 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\SAX.h                                    | C++          |        150 |          9 |         15 |        174 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\SAX2.h                                   | C++          |        156 |          9 |         12 |        177 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\c14n.h                                   | C++          |         54 |         59 |         14 |        127 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\catalog.h                                | C++          |        125 |         42 |         16 |        183 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\chvalid.h                                | C++          |         96 |        103 |         32 |        231 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\debugXML.h                               | C++          |        143 |         55 |         20 |        218 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\dict.h                                   | C++          |         40 |         21 |          9 |         70 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\encoding.h                               | C++          |        131 |         91 |         19 |        241 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\entities.h                               | C++          |        109 |         25 |         17 |        151 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\globals.h                                | C++          |        370 |         65 |         68 |        503 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\hash.h                                   | C++          |        135 |         83 |         16 |        234 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\list.h                                   | C++          |         85 |         39 |         14 |        138 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\nanoftp.h                                | C++          |         88 |         62 |         13 |        163 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\nanohttp.h                               | C++          |         67 |          9 |          6 |         82 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\parser.h                                 | C++          |        689 |        471 |         76 |      1,236 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\parserInternals.h                        | C++          |        289 |        275 |         48 |        612 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\pattern.h                                | C++          |         65 |         22 |         14 |        101 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\relaxng.h                                | C++          |        148 |         46 |         20 |        214 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\schemasInternals.h                       | C++          |        399 |        515 |         45 |        959 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\schematron.h                             | C++          |         56 |         70 |         17 |        143 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\threads.h                                | C++          |         54 |         18 |         13 |         85 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\tree.h                                   | C++          |        887 |        275 |         91 |      1,253 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\uri.h                                    | C++          |         64 |         24 |          7 |         95 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\valid.h                                  | C++          |        332 |         87 |         40 |        459 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xinclude.h                               | C++          |         53 |         67 |         10 |        130 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xlink.h                                  | C++          |         81 |         87 |         22 |        190 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlIO.h                                  | C++          |        209 |        109 |         43 |        361 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlautomata.h                            | C++          |        112 |         21 |         14 |        147 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlerror.h                               | C++          |        872 |         59 |         14 |        945 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlexports.h                             | C++          |         99 |         51 |         13 |        163 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlmemory.h                              | C++          |         88 |        115 |         22 |        225 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlmodule.h                              | C++          |         25 |         19 |         14 |         58 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlreader.h                              | C++          |        311 |         79 |         35 |        425 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlregexp.h                              | C++          |        147 |         54 |         22 |        223 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlsave.h                                | C++          |         61 |         14 |         14 |         89 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlschemas.h                             | C++          |        135 |         62 |         22 |        219 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlschemastypes.h                        | C++          |        132 |          9 |         11 |        152 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlstring.h                              | C++          |        108 |         24 |          9 |        141 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlunicode.h                             | C++          |        178 |         13 |         12 |        203 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlversion.h                             | C++          |        160 |        253 |         55 |        468 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xmlwriter.h                              | C++          |        358 |         90 |         38 |        486 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xpath.h                                  | C++          |        273 |        205 |         69 |        547 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xpathInternals.h                         | C++          |        327 |        242 |         62 |        631 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\libxml\xpointer.h                               | C++          |         80 |         24 |         11 |        115 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\big_endian.h                              | C++          |         86 |         24 |         12 |        122 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\binary_log_types.h                        | C++          |         36 |         38 |          9 |         83 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\byte_order_generic.h                      | C++          |         70 |         25 |         10 |        105 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\byte_order_generic_x86.h                  | C++          |         27 |         32 |         10 |         69 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\decimal.h                                 | C++          |         64 |         62 |         19 |        145 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\errmsg.h                                  | C++          |         85 |         27 |         10 |        122 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\keycache.h                                | C++          |        105 |         40 |         19 |        164 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\little_endian.h                           | C++          |         61 |         30 |         15 |        106 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\m_ctype.h                                 | C++          |        593 |         88 |        133 |        814 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\m_string.h                                | C++          |        189 |        122 |         41 |        352 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_alloc.h                                | C++          |         33 |         41 |         17 |         91 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_byteorder.h                            | C++          |        154 |         36 |         36 |        226 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_command.h                              | C++          |         39 |         33 |          5 |         77 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_compiler.h                             | C++          |         93 |         76 |         22 |        191 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_config.h                               | C++          |        134 |        299 |         38 |        471 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_dbug.h                                 | C++          |        175 |         62 |         19 |        256 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_dir.h                                  | C++          |         53 |         30 |         18 |        101 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_getopt.h                               | C++          |         82 |         55 |         20 |        157 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_global.h                               | C++          |        527 |        175 |        103 |        805 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_list.h                                 | C++          |         24 |         26 |          8 |         58 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_sys.h                                  | C++          |        701 |        173 |        119 |        993 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_thread.h                               | C++          |        145 |         28 |         27 |        200 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_thread_local.h                         | C++          |         61 |         33 |         21 |        115 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\my_xml.h                                  | C++          |         55 |         31 |         18 |        104 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql.h                                   | C++          |        480 |        190 |         72 |        742 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\client_authentication.h             | C++          |         14 |         21 |          4 |         39 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\client_plugin.h                     | C++          |         80 |        108 |         27 |        215 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\com_data.h                          | C++          |         87 |         26 |         20 |        133 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\get_password.h                      | C++          |         12 |         25 |          7 |         44 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\group_replication_priv.h            | C++          |         42 |        127 |         38 |        207 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\innodb_priv.h                       | C++          |         14 |         40 |          9 |         63 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\mysql_lex_string.h                  | C++          |         15 |         21 |          5 |         41 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin.h                            | C++          |        374 |        258 |        121 |        753 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin_audit.h                      | C++          |        249 |        272 |         45 |        566 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin_auth.h                       | C++          |         35 |        128 |         23 |        186 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin_auth_common.h                | C++          |         35 |        107 |         14 |        156 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin_ftparser.h                   | C++          |         52 |        150 |         20 |        222 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin_group_replication.h          | C++          |         51 |         94 |         15 |        160 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin_keyring.h                    | C++          |         19 |        162 |         11 |        192 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin_trace.h                      | C++          |         91 |        231 |         35 |        357 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\plugin_validate_password.h          | C++          |         12 |         35 |          7 |         54 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_file.h                    | C++          |      1,084 |        244 |        113 |      1,441 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_idle.h                    | C++          |         37 |         54 |         13 |        104 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_mdl.h                     | C++          |         61 |         48 |         20 |        129 |
